url,time,level,Date,Location,Result,name,parent,Belligerents.allies,Belligerents.axis,Commanders and leaders.allies,Commanders and leaders.axis,Strength.allies,Strength.axis,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.total,Territorialchanges,Strength.total,Belligerents.third party,Commanders and leaders.third party,Strength.third party,Casualties and losses.third party
https://en.wikipedia.org/wiki/Defense_of_Schwedt_Bridgehead,,0,"February 1 – March 3, 1945","Schwedt, Germany",Successful Soviet deception,Defense of Schwedt Bridgehead,Eastern Front,9th Army Germany,"2nd Belorussian Front, Soviet Union",Heinrich Himmler Otto Skorzeny,Konstantin Rokossovsky,"Originally a  Kampfgruppe , later XI SS Panzer Corps","Deception by 2nd Guards Tank Army, supported by 61st and 49th Armies",,,,,,,,,
https://en.wikipedia.org/wiki/Siege_of_Breslau,February–May 1945,2,"13 February 1945 – 6 May 1945 (2 months, and 24 days)","Breslau, Nazi Germany, now Wrocław, Poland51°07′N 17°02′E﻿ / ﻿51.117°N 17.033°E﻿ / 51.117; 17.033Coordinates: 51°07′N 17°02′E﻿ / ﻿51.117°N 17.033°E﻿ / 51.117; 17.033","Soviet victory

Unconditional surrender of the city Breslau garrison on 6 May, followed by the unconditional surrender of all German forces two days after (see end of World War II in Europe)",Siege of Breslau,Lower Silesian Offensive,Soviet Union,Germany,"6th Army : 
  Vladimir A. Gluzdovskii","Festung Breslau: 
   Hans von Ahlfen 
   Hermann Niehoff","87,334","50,000","60,000 
 
 13,000 dead 
 47,000 wounded","29,000 
 
 6,000 dead 
 23,000 wounded 
80,000 civilian deaths",,,,,,,
https://en.wikipedia.org/wiki/Upper_Silesian_Offensive,,1,15–31 March 1945,"Upper Silesia, Germany",Soviet victory,Upper Silesian Offensive,Silesian Offensives,Germany,Soviet Union,Ferdinand Schoerner,Ivan Konev,unknown,"408,400 [1]",unknown,"66,801 (including 15,876 irrecoverable) [1]",,,,,,,
https://en.wikipedia.org/wiki/Operation_Solstice,,0,15–18 February 1945,"Stargard, Pomerania, Germany53°12′00″N 15°01′12″E﻿ / ﻿53.20000°N 15.02000°E﻿ / 53.20000; 15.02000Coordinates: 53°12′00″N 15°01′12″E﻿ / ﻿53.20000°N 15.02000°E﻿ / 53.20000; 15.02000","German failure
Soviet offensive on Berlin delayed for two months",Operation Solstice,Eastern Front,Germany,Soviet Union,Walther Wenck Felix Steiner,Georgy Zhukov,7  panzer  and  Panzergrenadier  divisions [1],1st Belorussian Front [1],,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Kolberg_(1945),,1,"March 4–18, 1945","Kolberg, Pomerania, Germany(now Kołobrzeg, Poland)",Soviet and Polish victory,Battle of Kolberg,East Pomeranian Offensive,Germany,Soviet Union   Poland,Fritz Fullriede,Stanislav Poplavsky,"10,000","28,000+","KIA: unknown ~2,000 captured","1,206 killed and missing",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_the_Transdanubian_Hills,,1,6–21 March 1945,Drava river valley and Transdanubian Hills,Allied victory,Battle of the Transdanubian Hills,Operation Spring Awakening,Bulgaria       Soviet Union   Yugoslavia,Germany,Vladimir Stoychev   Mikhail Sharokhin [1]   Kosta Nađ,Maximilian de Angelis   Werner von Erdmannsdorff,Bulgarian 1st Army Soviet 57th Army Yugoslav 3rd Army,2nd Panzer Army LXXXXI Corps,"2,500","10,000",,,,,,,
https://en.wikipedia.org/wiki/Operation_Margarethe,,0,,,,Operation Margarethe,Eastern Front,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Nagykanizsa%E2%80%93Kermend_Offensive,,0,26 March – 15 April 1945,Western Hungary,Bulgarian-Soviet victory,Nagykanizsa–Kermend Offensive,Eastern Front,Bulgaria   Soviet Union     Yugoslav Partisans,Germany   Hungary   Croatia,Vladimir Stoychev   Mikhail Sharokhin,Otto Wöhler,"1st Bulgarian Army 
 57th Army 
 6th Guards Rifle Corps 
 64th Rifle Corps 
 133rd Rifle Corps 
 27th Army 
 Yugoslav Partisans","2nd Panzer Army 
 LXVIII Army Corps 
 XXII Mountain Corps 
 Hungarian Units 
 Croatian Units",,,,,,,,,
https://en.wikipedia.org/wiki/Vienna_Offensive,,0,2 April – 13 April 1945(1 week and 4 days),"Vienna, Nazi Germany",Soviet and Bulgarian victory,Vienna Offensive,Eastern Front,Germany   Hungary,Soviet Union   Bulgaria,Rudolf von Bünau   Wilhelm Bittrich,Fyodor Tolbukhin   Vladimir Stoychev,"16 March: [1] 25 divisions 270,000 men 772 tanks and assault guns 957 armored personnel carriers 434 guns","16 March: [1] 77 divisions 1,171,800 men 1,600 tanks and assault guns 5,425 guns","16 March-15 April:  ~30,000 killed 125,000 captured [2] 1,345 tanks and assault guns lost [3] [a] 2,250 guns and mortars lost [3]","16 March-15 April:  167,940 overall 38,661 killed 129,279 wounded 603 tanks and assault guns lost [3] 764 guns and mortars lost [3] [5] [b]",,,,,,,
https://en.wikipedia.org/wiki/Samland_Offensive,,0,"April 13, 1945 – April 25, 1945","Sambia, East Prussia (now Kaliningrad Oblast)",Soviet Victory,Samland Offensive,Eastern Front,Nazi Germany,Soviet Union,Hans Gollnick ( Army Detachment Samland ) Dietrich von Saucken ( Armee Ostpreußen ),Hovhannes Bagramyan ( Zemland Group of Forces ),,,"Soviet claim:  80,000 KIA or POW",Unknown,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_the_Seelow_Heights,,2,16–19 April 1945,"Seelow Heights, Province of Brandenburg, Prussia, Germany52°31′47.3″N 14°25′33.9″E﻿ / ﻿52.529806°N 14.426083°E﻿ / 52.529806; 14.426083Coordinates: 52°31′47.3″N 14°25′33.9″E﻿ / ﻿52.529806°N 14.426083°E﻿ / 52.529806; 14.426083","Soviet/Polish victory, Complete encirclement of German capital",Battle of the Seelow Heights,Battle of the Oder-Neisse,Soviet Union   Poland,Germany,Georgy Zhukov   Vasily Chuikov,Gotthard Heinrici   Ferdinand Schörner,"1,000,000 men 3,059 tanks 16,934 guns and mortars","112,143 men 587 tanks 2,625 guns","30,000–33,000 killed [1] [2] 
 
Estimate based on Soviet data: 5,000–6,000 killed and missing out of ~20,000 total casualties [3]","12,000  killed [1]",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Halbe,,1,"April 24 – May 1, 1945","Halbe, Germany52°6′24″N 13°42′3″E﻿ / ﻿52.10667°N 13.70083°E﻿ / 52.10667; 13.70083Coordinates: 52°6′24″N 13°42′3″E﻿ / ﻿52.10667°N 13.70083°E﻿ / 52.10667; 13.70083",Soviet victory,Battle of Halbe,Battle of Berlin,Germany,Soviet Union,Theodor Busse Walther Wenck,Georgy Zhukov Ivan Konev,"About 80,000
 
 
 79 tanks 
 150 armoured vehicles","280,000","30,000 killed 25,000 escaped 10,000 civilians killed","20,000 killed or missing",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Bautzen_(1945),April 1945,0,21–30 April 1945,"Bautzen, Germany and surrounding rural areas",German victory[1][2],Battle of Bautzen (1945),Eastern Front,Nazi Germany,Soviet Union   Poland,Ferdinand Schörner   Wilhelm Schmalz   H. v. Oppeln-Bronikowski   Fritz-Hubert Gräser,Ivan Konev   Vladimir Kostylev   Ivan Petrov   Karol Świerczewski,"50,000  300 tanks [3]    600 artillery pieces  497 AFV's","Polish Army: 90,000 [3]    500 tanks [3]    Soviet Army: at least 20,000",6500,25000,,,,,,,
https://en.wikipedia.org/wiki/Prague_Offensive,,0,6–11 May 1945(5 days),"Prague, Czechoslovakia",Decisive Allied victory,Prague Offensive,Eastern Front,"Axis :   Germany   Hungary [1]   Slovak Republic 
 
   POHG",Allies :   Soviet Union   Czechoslovakia   Romania   Poland   Russian Liberation Army,Ferdinand Schörner   Lothar Rendulic,Ivan Konev   Rodion Malinovsky   Andrey Yeryomenko   Karel Klapálek   Vasile Atanasiu   Nicolae Dăscălescu   Karol Świerczewski   Sergei Bunyachenko,"Army Group Centre: 600,000–650,000 [2] Army Group Ostmark: 430,000 [3]  9,370 [1]","1,770,700 [4]  139,500 [4]  69,500 [4]  48,400 [4]  18,000","Some 860,000 captured; remainder killed, missing in action, or fled","49,348 [5]  1,730 [4]  887 [4]  533 [4] [a]  300",,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Odzak,19 April-25 May 1945,0,19 April – 25 May 1945(1 month and 6 days),"Odžak, Independent State of Croatia (present day Bosnia and Herzegovina)45°00′N 18°16′E﻿ / ﻿45.00°N 18.26°E﻿ / 45.00; 18.26",Partisan victory,Battle of Odzak,Eastern Front,Yugoslav Partisans,Independent State of Croatia,Miloš Zekić Mato Belić [1] Spaso Mičić [2]   †,Petar Rajkovačić [3]   † Ibrahim Pjanić [2] Ivan Čalušić [4] Avdaga Hasić [2],"35,000 soldiers","1,800-4,000 soldiers [6] [7]","1,200–10,000 [7]","1,750",,,,,,,
