url,time,level,Date,Location,Result,name,parent,Belligerents.allies,Belligerents.axis,Commanders and leaders.allies,Commanders and leaders.axis,Strength.allies,Strength.axis,Casualties and losses.allies,Casualties and losses.axis,Territorialchanges,Commanders and leaders.total,Casualties and losses.total,Status
https://en.wikipedia.org/wiki/St._Nazaire_Raid,March 1942,0,28 March 1942,"St Nazaire, France
47°16′30″N 2°11′48″W﻿ / ﻿47.27500°N 2.19667°W﻿ / 47.27500; -2.19667Coordinates: 47°16′30″N 2°11′48″W﻿ / ﻿47.27500°N 2.19667°W﻿ / 47.27500; -2.19667","British victory

Normandie dry dock rendered inoperable for the rest of the war",St. Nazaire Raid,Western Front,United Kingdom,Germany,Robert Ryder   Stephen Beattie   ( POW )   Augustus Charles Newman   ( POW ),Karl-Konrad Mecke  Edo Dieckmann   Herbert Sohler   Georg-Wilhelm Schulz,346 Royal Navy 265 Commandos [nb 1],"5,000 troops",HMS  Campbeltown   169 dead * 215  prisoners of war  * 1  Motor Gun Boat 1  Motor Torpedo Boat 13  Motor Launches 1  Armstrong Whitworth Whitley 1  Bristol Beaufighter,Normandie dock 360 dead ^ 2  Junkers 88 2  Tankers 2  Tugs,,,,
https://en.wikipedia.org/wiki/Dieppe_Raid,August 1942,0,19 August 1942,"Dieppe, France",German victory,Dieppe Raid,Western Front,Canada   United Kingdom   United States   Free France   Poland [a]   Czechoslovakia [b],Germany,Louis Mountbatten   J. H. Roberts   Trafford Leigh-Mallory,Gerd von Rundstedt   Konrad Haase,"2nd Infantry Division   Commandos 
 
 3 Commando 
 4 Commando 
 10 Commando 
 30 Commando 
 40 Commando 
   Royal Navy 
237 ships and landing barges including eight destroyers
   Royal Air Force 
74 squadrons
 
 
 
≈10,500 men, including 50  U.S. Army Rangers  attached to  4 Commando  and  15 French Commandos  to  10 Commando","302nd Static Division ≈1,500 men Does not include  Luftwaffe  and  Kriegsmarine","Ground forces Canada : 907 killed,  586 wounded,  1,946 captured [3] United Kingdom : 275 commandos     United States : 3 killed,  5 wounded,  3 captured  [4]     Royal Navy 1 destroyer 33 landing craft 550 dead and wounded Royal Air Force 64  Supermarine Spitfire  fighters  20  Hawker Hurricane  fighters  6  Douglas Boston  bombers 10  North American Mustang Mk 1  fighters  62 killed, 30 wounded, 17 captured","Ground forces Germany : 311 killed, 280 wounded    Luftwaffe  23  Fw 190 25  Dornier Do 217   Kriegsmarine  1 submarine chaser UJ-1404 sunk",,,,
https://en.wikipedia.org/wiki/Battle_of_Berlin_(air),November 1943 – March 1944,0,18 November 1943 – 31 March 1944,"Berlin, Nazi Germany",Axis victory,Battle of Berlin (air),Western Front,United Kingdom   Canada   Australia   New Zealand   Poland,Germany,Arthur Harris   Ralph Cochrane   Don Bennett   Roderick Carr,Hermann Göring   Hans-Jürgen Stumpff   Joseph Schmid   Günther Lützow   Max Ibel   Walter Grabmann   Gotthard Handrick,,,"Bomber Command 
 2,690 crew killed 
 c.  1,000  POW 
 500 aircraft [1]  (5.8 per cent loss rate)","c.  4,000  killed 
 10,000 injured 
 450,000 homeless",,,,
https://en.wikipedia.org/wiki/Invasion_of_Normandy,,2,6 June 1944 – mid-July 1944,"Normandy, FranceCoordinates: 49°20′N 0°34′W﻿ / ﻿49.333°N 0.567°W﻿ / 49.333; -0.567",Allied victory,Invasion of Normandy,Operation Overlord,Allies   United Kingdom   United States   Canada Allied contributions,Axis   Nazi Germany,"Dwight D. Eisenhower ( Supreme Allied Commander )   Arthur Tedder (Deputy Supreme Allied Commander)   Bernard Montgomery ( 21st Army Group , Ground Forces Commander in Chief)   Trafford Leigh-Mallory (Air Commander in Chief)   Bertram Ramsay (Naval Commander in Chief)   Miles Dempsey ( British 2nd Army )   Omar Bradley ( U.S. 1st Army )",Gerd von Rundstedt  ( Oberbefehlshaber West )   Erwin Rommel  ( Heeresgruppe  B )   Friedrich Dollmann  ( 7 Armeeoberkommando )   Leo Geyr von Schweppenburg  ( Panzergruppe West ),"1,332,000 (by 24 July) [1]","380,000 (by 23 July) [2]","by 24 July: ≈120,000 casualties [1]","by 24 July: 113,059 casualties [1]",German army retreats eastwards to Paris.,,,
https://en.wikipedia.org/wiki/Battle_of_Villers-Bocage,,4,13 June 1944,"Villers-Bocage, France",See Aftermath section,Battle of Villers-Bocage,Operation Perch,United Kingdom,Nazi Germany,George Erskine William Hinde,Fritz Bayerlein Heinz von Westernhagen,One  Brigade group c.  60 tanks,2 ad-hoc battle groups Elements of 1  heavy tank battalion 31–41 tanks,~217 casualties 23–27 tanks,8–15 tanks,,,,
https://en.wikipedia.org/wiki/Operation_Epsom,,3,26–30 June 1944,"West of Caen, Normandy, France49°17′00″N 00°18′00″W﻿ / ﻿49.28333°N 0.30000°W﻿ / 49.28333; -0.30000Coordinates: 49°17′00″N 00°18′00″W﻿ / ﻿49.28333°N 0.30000°W﻿ / 49.28333; -0.30000",See Aftermath section,Operation Epsom,Battle for Caen,United Kingdom,Germany,Bernard Montgomery   Miles Dempsey   Richard O'Connor,Friedrich Dollmann   Leo Geyr von Schweppenburg   Sepp Dietrich   Paul Hausser   Wilhelm Bittrich,2 infantry divisions 1 armoured division 1 armoured brigade 1 tank brigade,3 SS panzer divisions 5 ad-hoc battle groups 1 SS heavy tank battalion,"4,020–4,900 casualties  150 tanks damaged or knocked out","Over 3,000 casualties  125–126 tanks damaged or knocked out",,,,
https://en.wikipedia.org/wiki/Operation_Windsor,,3,4–5 July 1944,"Carpiquet, Normandy, France",Allied victory,Operation Windsor,Battle for Caen,Canada       United Kingdom,Nazi Germany,Rod Keller,Kurt Meyer,4 Infantry Battalions 1 Machine Gun Battalion 2 Armoured Regiments,1 battalion each from SS Panzergrenadier Regiments 26 and 1  1  Flak  Battery 15 tanks initially,377 casualties 17 tanks,c.  270 infantry   and  c.  20 tanks,Carpiquet captured by Canadians,,,
https://en.wikipedia.org/wiki/Operation_Charnwood,,3,8–9 July 1944,"Northern Caen, Normandy, FranceCoordinates: 49°10′59″N 0°22′10″W﻿ / ﻿49.18306°N 0.36944°W﻿ / 49.18306; -0.36944﻿ (Operation Charnwood)",Allied victory,Operation Charnwood,Battle for Caen,United Kingdom   Canada,Germany,Miles Dempsey [1]   John Crocker [2],Heinrich Eberbach [3]   Sepp Dietrich [4],3 infantry divisions [2] 3 armoured brigades [2],Elements of 1 infantry division [5] 1 armoured division [5] 61 tanks [nb 1],"3,817 casualties [6] ~80 tanks [6] [7] [8] [nb 2]","Over 2,000 casualties [6] 18–32 tanks [nb 3] [nb 4]",,,,
https://en.wikipedia.org/wiki/Operation_Jupiter_(1944),,3,10–11 July 1944,"West of Caen, Normandy, France49°7′25″N 0°27′36″W﻿ / ﻿49.12361°N 0.46000°W﻿ / 49.12361; -0.46000",British victory,Operation Jupiter,Battle for Caen,United Kingdom,Germany,Richard O'Connor,Wilhelm Bittrich,,,"c.  2,000 casualties 58 tanks [1]","4,180 (over two weeks) [2]",,,,
https://en.wikipedia.org/wiki/Second_Battle_of_the_Odon,,3,15–17 July 1944,"Normandy, France49°04′47″N 00°28′16″W﻿ / ﻿49.07972°N 0.47111°W﻿ / 49.07972; -0.47111Coordinates: 49°04′47″N 00°28′16″W﻿ / ﻿49.07972°N 0.47111°W﻿ / 49.07972; -0.47111",Indecisive,Second Battle of the Odon,Battle for Caen,United Kingdom,Germany,General  Miles Dempsey,General  Heinrich Eberbach,6 infantry divisions 5 tank/armoured brigades,4 infantry divisions 3 Panzer divisions 1 heavy tank battalion,"3,000–3,500","c.  2,000",,,,
https://en.wikipedia.org/wiki/Operation_Goodwood,,3,18–20 July 1944,"Normandy, France49°10′54″N 00°16′03″W﻿ / ﻿49.18167°N 0.26750°W﻿ / 49.18167; -0.26750",See Aftermath section,Operation Goodwood,Battle for Caen,United Kingdom,Germany,Bernard Montgomery Miles Dempsey John Crocker Richard O'Connor,Günther von Kluge Heinrich Eberbach Sepp Dietrich Hans von Obstfelder,"3 armoured divisions ( c.  1,100 tanks ) 2 infantry divisions",3 armoured divisions 2 heavy tank battalions (377 tanks) 4 infantry divisions,"4,000–5,000 [1] [2] 300–500 tanks [3]","2,000 prisoners [4] 75–100 tanks [5] [6]",,,,
https://en.wikipedia.org/wiki/Operation_Atlantic,,3,"July 18–20, 1944","Caen, France49°11′00″N 0°22′00″W﻿ / ﻿49.18333°N 0.36667°W﻿ / 49.18333; -0.36667Coordinates: 49°11′00″N 0°22′00″W﻿ / ﻿49.18333°N 0.36667°W﻿ / 49.18333; -0.36667",German victory,Operation Atlantic,Battle for Caen,Canada,Germany,Guy Simonds,Günther von Kluge,2 Infantry divisions 1 Armoured Brigade,2 Panzer divisions,"1,349–1,965",Unknown,,,,
https://en.wikipedia.org/wiki/Battle_of_Verri%C3%A8res_Ridge,,3,19–25 July 1944,"Verrières Ridge, 8 km (5.0 mi) south of Caen, Normandy, France",German defensive success,Battle of Verrières Ridge,Battle for Caen,Canada,Germany,Guy Simonds   Charles Foulkes,Günther von Kluge   Sepp Dietrich   Kurt Meyer   Wilhelm Bittrich,"2 Infantry Divisions, 1 Armoured Brigade",2 Panzer Divisions remnants of 1 Panzer Division 1 Infantry Division,"800 killed [a] 2,000 wounded or captured",Unknown [a],,,,
https://en.wikipedia.org/wiki/Operation_Spring,,3,"July 25–27, 1944","Verrières Ridge (8 km (5 miles) south of Caen), France",German victory,Operation Spring,Battle for Caen,Canada   United Kingdom,Germany,Guy Simonds,Josef Dietrich,2 Infantry Division  2 Armoured Divisions 1 Armoured Brigade,3 Panzer Divisions,"450 killed 1,100 wounded",unknown,,,,
https://en.wikipedia.org/wiki/Battle_of_Bloody_Gulch,,4,"June 13, 1944","Manoir de Donville, Méautis, Normandy, France49°17′40″N 1°16′50″W﻿ / ﻿49.29444°N 1.28056°W﻿ / 49.29444; -1.28056Coordinates: 49°17′40″N 1°16′50″W﻿ / ﻿49.29444°N 1.28056°W﻿ / 49.29444; -1.28056",U.S. victory,Battle of Bloody Gulch,Battle of Carentan,United States,Germany,Maj. Gen.  Maxwell D. Taylor  (101st Airborne)   Col.  Howard R. Johnson  (501st PIR)   Col.  John H. Michaelis  (502nd PIR)   Col.  Robert F. Sink  ( 506th PIR ),Col.  Friedrich von der Heydte,3 parachute infantry regiments  60 tanks (2nd Armored Div.) [1],1 parachute infantry battalion  1 Waffen SS armored division,32 dead  73 wounded  4 tanks destroyed,43 dead  89 wounded  2 tanks destroyed,,,,
https://en.wikipedia.org/wiki/Battle_of_Saint-L%C3%B4,,2,"July 7–19, 1944","Saint-Lô, France",Allied victory,Battle of Saint-Lô,Operation Overlord,United States,Germany,Charles H. Corlett     Charles H. Gerhardt     Leland Hobbs     Paul W. Baade,Dietrich Kraiß       Eugen Meindl       Otto Baum,,,"For the period July 7–22  29th Infantry Division: 3,706   30th Infantry Division: 3,934   35th Infantry Division: 2,437   Total XIX Corps: 11,000+",Unknown,,,,
https://en.wikipedia.org/wiki/Operation_Cobra,,2,25–31 July 1944,"Saint-Lô, Normandy, France49°06′55″N 1°05′25″W﻿ / ﻿49.115277°N 1.090277°W﻿ / 49.115277; -1.090277﻿ (Saint Lo)Coordinates: 49°06′55″N 1°05′25″W﻿ / ﻿49.115277°N 1.090277°W﻿ / 49.115277; -1.090277﻿ (Saint Lo)",Allied victory[1][2],Operation Cobra,Operation Overlord,United States   United Kingdom,Germany,Bernard Montgomery   Omar Bradley   Lesley J. McNair   †,Günther von Kluge     Paul Hausser,"8 infantry divisions [3] 3 armored divisions [3]   2,451 tanks and tank destroyers [4] [5] [6]",2 infantry divisions [3] 1 parachute division [3] 4 understrength  Panzer  divisions [3] 1  Panzergrenadier  division [3] 190 tanks and assault guns [5] [6],"1,800 casualties [nb 1]    at least 109 medium tanks destroyed or damaged   unknown number of light tanks and tank destroyers [9]","2,500 killed  [10] 10,000 captured  344 tanks & self-propelled guns destroyed/abandoned [11]  2,447  soft-skinned vehicles  destroyed/abandoned 252 artillery pieces destroyed/abandoned [11]",,,,
https://en.wikipedia.org/wiki/Operation_L%C3%BCttich,,2,7–13 August 1944,"Mortain, Normandy, France",Allied victory,Operation Lüttich,Operation Overlord,United States   United Kingdom,Germany,Omar Bradley,Günther von Kluge,5 Infantry Divisions 3 Armored  combat commands USAAF Ninth Air Force RAF Second Tactical Air Force,3 Panzer Divisions 2 Infantry Divisions 5 Panzer or Infantry  battlegroups 150 tanks and assault guns,"~10,000 casualties 2,000–3,000 killed",unknown number of infantry   120 tanks and assault guns destroyed or damaged,,,,
https://en.wikipedia.org/wiki/Battle_for_Brest,,2,7 August – 19 September 1944,"Brittany, France",Allied victory,Battle for Brest,Operation Overlord,United States   United Kingdom,Germany,Troy H. Middleton   Walter M. Robertson   Donald A. Stroh   Charles H. Gerhardt,Hermann-Bernhard Ramcke     Hans Kroh     Erwin Rauch,"VIII Corps 
 
 2nd Infantry Division 
 8th Infantry Division 
 29th Infantry Division 
 2nd Ranger Battalion 
 5th Ranger Battalion 
 79th Armoured Division  (elements) 
 6th Armored Division  (elements)",2nd Fallschirmjäger-Division 266. Infanterie-Division 343. Infanterie-Division,"9,831 killed or wounded [1]","38,000 captured [1]",,,,
https://en.wikipedia.org/wiki/Operation_Totalize,,2,8–9 August 1944,"Normandy, France",Allied victory,Operation Totalize,Operation Overlord,Canada   United Kingdom   Poland,Germany,Guy Simonds,Kurt Meyer,"85,000 men 2,000 aircraft 720 artillery pieces 3 infantry  divisions 2 armoured divisions 2 armoured  brigades [1]","3 infantry divisions, 1 SS Panzer division 1 heavy tank  battalion At least 74 tanks [2]","At least 1,256 [a] 146+ tanks [b]","3,000 casualties [c] At least 45 tanks [5]",,,,
https://en.wikipedia.org/wiki/Hill_262,,4,19–21 August 1944,"Mont Ormel, northeast of Chambois48°50′31″N 0°9′29″E﻿ / ﻿48.84194°N 0.15806°E﻿ / 48.84194; 0.15806Coordinates: 48°50′31″N 0°9′29″E﻿ / ﻿48.84194°N 0.15806°E﻿ / 48.84194; 0.15806",Polish victory[1][2],Battle of Hill 262,Operation Tractable,Poland,Germany,Stanisław Maczek,Walter Model,"1,500 infantry [3] ~80 tanks [3]",remnants of around 20 infantry and Panzer divisions [nb 1],351 casualties [6] [7] 11 tanks [6] [7],"~1,500 casualties [nb 2]",,,,
https://en.wikipedia.org/wiki/Battle_of_Chambois,,3,18–20 August 1944,"Chambois, France48°48′21″N 00°06′22″E﻿ / ﻿48.80583°N 0.10611°E﻿ / 48.80583; 0.10611Coordinates: 48°48′21″N 00°06′22″E﻿ / ﻿48.80583°N 0.10611°E﻿ / 48.80583; 0.10611","Allied victory

Closure of the Falaise Pocket",Battle of Chambois,Falaise Pocket,United States   Canada   Poland,Nazi Germany,George S. Patton   Stanisław Maczek,Walter Model   Paul Hausser  ( WIA ),,,,,,,,
https://en.wikipedia.org/wiki/Liberation_of_Paris,,2,19–25 August 1944,"Paris and outskirts, France48°52′25″N 2°17′47″E﻿ / ﻿48.8735°N 2.29642°E﻿ / 48.8735; 2.29642","Allied victory

Capture and liberation of Paris
Paris made capital of the re-established Provisional Government of the French Republic",Liberation of Paris,Operation Overlord,France  •    French Resistance   United States   United Kingdom,Germany   Vichy France,Charles de Gaulle   Philippe Leclerc   Raymond O. Barton,Dietrich von Choltitz,,,"French Resistance: 1,600 dead [1] Free French Forces: 130 dead 319 wounded [2] United States:  Unknown [3]","3,200 dead 
 12,800 prisoners [1]",,,,
https://en.wikipedia.org/wiki/Operation_Valkyrie,July 1944,1,,,,Operation Valkyrie,Western Allied invasion of France,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Operation_Romeo,,2,,,,Operation Romeo,Operation Dragoon,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Port_Cros,,2,"August 15, 1944","Port-Cros, France, Mediterranean Sea43°00′18″N 6°23′55″E﻿ / ﻿43.005°N 6.398611°E﻿ / 43.005; 6.398611",Allied victory,Battle of Port Cros,Operation Dragoon,United States   Canada,Germany,William C. Hughes,unknown,"Land: 1,800  infantry Sea: 1  destroyer",Land: 5  forts Sea: 1  corvette 1  aviso,9 killed,1 corvette sunk 1 aviso sunk 5 forts captured,,,,
https://en.wikipedia.org/wiki/Battle_of_La_Ciotat,,2,17 August 1944,"off La Ciotat, France, Mediterranean Sea",Allied victory,Battle of La Ciotat,Operation Dragoon,United States   United Kingdom,Germany,John D. Bulkeley,Hermann Polenz [1],1  destroyer 2  gunboats 17  PT boats,1  corvette 1 naval  yacht,United States:  1 man wounded 1 destroyer damaged United Kingdom:  Unknown,169 captured 1 corvette sunk 1 naval yacht sunk,,,,
https://en.wikipedia.org/wiki/Allied_advance_from_Paris_to_the_Rhine,August – March 1945,1,25 August 1944–7 March 1945,"Along and around the Siegfried Line, (France, Belgium, Luxembourg, Netherlands and Germany)",Allied victory,Allied advance from Paris to the Rhine,Western Allied invasion of France,Allies   United States   United Kingdom   France   Canada   Poland,Germany,Dwight D. Eisenhower ( SHAEF )   Bernard Montgomery ( 21st Army Group )   Omar Bradley ( 12th Army Group )   Jacob L. Devers ( 6th Army Group ),Gerd von Rundstedt ( Oberbefehlshaber West )   Walter Model ( Army Group B ),"4,500,000 (91 divisions) [1]","1,500,000 [ citation needed ]","American : 240,082 casualties (50,410 killed 172,450 wounded 24,374 captured or missing) (15 September 1944–21 March 1945) British : 32,366 French : 15,390-17,390 [2] Canadian : 15,000 Total : 272,448+ casualties [3]","40,000 killed 80,000 wounded 280,000+ captured Total : 400,000+ casualties [4]",,,,
https://en.wikipedia.org/wiki/Operation_Astonia,,2,10–12 September 1944,"Le Havre, Normandy, France49°29′N 00°06′E﻿ / ﻿49.483°N 0.100°E﻿ / 49.483; 0.100Coordinates: 49°29′N 00°06′E﻿ / ﻿49.483°N 0.100°E﻿ / 49.483; 0.100",Allied victory,Operation Astonia,Clearing the Channel Coast,United Kingdom   Canada,Germany,Evelyn Barker   Tom Rennie   Harry Crerar,Hermann-Eberhard Wildermuth,"I Corps 
 
   49th Infantry Division 
   51st Infantry Division 
   79th Armoured Division 
   1st Armoured Carrier Regiment","Fortress cadre unit:
 
 226th Infantry Division 
 245th Infantry Division 
 battalion, Security Regiment 5 
 marines and naval personnel",388–500 40 armoured vehicles,"600 killed 11,300 captured",,,,
https://en.wikipedia.org/wiki/Siege_of_Dunkirk_(1944),,2,15 September 1944 – 8 May 1945,"Dunkirk, FranceCoordinates: 51°02′18″N 2°22′39″E﻿ / ﻿51.0383°N 2.3775°E﻿ / 51.0383; 2.3775",Indecisive,Siege of Dunkirk (1944),Clearing the Channel Coast,Canada   United Kingdom   Czechoslovakia   France   Belgian Resistance,Germany,Harry Crerar   Alois Liška,Wolfgang von Kluge   Friedrich Frisius,,,,,,,,
https://en.wikipedia.org/wiki/Operation_Wellhit,,2,"September 17–22, 1944","Boulogne-sur-Mer, France50°43′35″N 1°36′53″E﻿ / ﻿50.72639°N 1.61472°E﻿ / 50.72639; 1.61472Coordinates: 50°43′35″N 1°36′53″E﻿ / ﻿50.72639°N 1.61472°E﻿ / 50.72639; 1.61472",Allied victory,Operation Wellhit,Clearing the Channel Coast,Canada   United Kingdom,Germany,Daniel Spry,Ferdinand Heim,"2 infantry brigades supporting armour, artillery and aircraft","10,000",600 killed or wounded [1],"c.  500  killed or wounded 9,500 captured",,,,
https://en.wikipedia.org/wiki/Operation_Undergo,,2,22 September – 1 October 1944,"Calais, France50°57′22.12″N 1°50′28.90″E﻿ / ﻿50.9561444°N 1.8413611°E﻿ / 50.9561444; 1.8413611",Allied victory,Operation Undergo,Clearing the Channel Coast,Canada   United Kingdom,Germany,Daniel Spry,Ludwig Schroeder,unknown,"7,500 Calais",260 killed or wounded,"9,128 captured incl. 1,600 from Cap Gris Nez",,,,
https://en.wikipedia.org/wiki/Battle_of_the_Scheldt,,2,"October 2 – November 8, 1944",Dutch Zeeland and northern Belgium51°25′N 4°10′E﻿ / ﻿51.417°N 4.167°E﻿ / 51.417; 4.167,Allied victory,Battle of the Scheldt,Clearing the Channel Coast,Canada   United Kingdom   Poland   United States   Belgium   Netherlands   France   Norway,Germany,Bernard Montgomery   Guy Simonds   Harry Crerar   Bertram Ramsay,Gustav-Adolf von Zangen,"135,000","90,000","Canadian: 6,367 Total: 12,873","Roughly 10-12,000 41,043 captured",Antwerp opened to Allied shipping,,,
https://en.wikipedia.org/wiki/Battle_of_Nancy_(1944),,2,5–15 September 1944,48°41′36″N 06°11′04″E﻿ / ﻿48.69333°N 6.18444°E﻿ / 48.69333; 6.18444﻿ (Nancy)Coordinates: 48°41′36″N 06°11′04″E﻿ / ﻿48.69333°N 6.18444°E﻿ / 48.69333; 6.18444﻿ (Nancy)Lorraine,American victory,Battle of Nancy,Lorraine Campaign,United States,Germany,Manton S. Eddy,Heinrich Freiherr von Lüttwitz,3 divisions,2 divisions and 2 regiments,"at least 2,851 (80th Division only)","at least 4,081 (3rd PG and 553rd VG Divisions)",,,,
https://en.wikipedia.org/wiki/Battle_of_Metz,,2,27 September – 13 December 1944,"Metz, France49°07′13″N 6°10′40″E﻿ / ﻿49.12028°N 6.17778°E﻿ / 49.12028; 6.17778Coordinates: 49°07′13″N 6°10′40″E﻿ / ﻿49.12028°N 6.17778°E﻿ / 49.12028; 6.17778",American tactical victoryGerman strategic victory,Battle of Metz,Lorraine Campaign,United States,Germany,George S. Patton,Otto von Knobelsdorff,,,,,The US occupy the German city of Metz,,,
https://en.wikipedia.org/wiki/Battle_of_Arnhem,,1,"17–26 September 1944
(1 week and 2 days)","Gelderland, Netherlands51°58′49″N 5°54′01″E﻿ / ﻿51.98028°N 5.90028°E﻿ / 51.98028; 5.90028Coordinates: 51°58′49″N 5°54′01″E﻿ / ﻿51.98028°N 5.90028°E﻿ / 51.98028; 5.90028",German victory,Battle of Arnhem,Operation Market Garden,United Kingdom  Poland,Germany,Roy Urquhart   Stanisław Sosabowski   John Frost   [POW],Walter Model   Wilhelm Bittrich,1 reinforced airborne division 1 parachute infantry brigade RAF  Resupply flights  Limited support from XXX Corps in later stages,* Initially equivalent to: 1  Kampfgruppe 1 armoured division,"# Approx 1,984 killed 6,854 captured","# Approx 1,300 killed 2,000 wounded",,,,
https://en.wikipedia.org/wiki/Battle_of_Nijmegen,,1,17 – 20 September 1944,Nijmegen,"Allied victory

Nijmegen, the road and rail bridges conquered
Allied march resumed, but too late to win the Battle of Arnhem",Battle of Nijmegen,Operation Market Garden,United States   United Kingdom,Germany,James M. Gavin   Julian Aaron Cook   Reuben Henry Tucker III   Brian Horrocks,Walter Model Leo Reinhold Karl-Heinz Euling Oberst Henke,82nd Airborne Division   XXX Corps   Guards Armoured Division  2  Spitfires [3],"Elements of:   9th SS Panzer Division   10th SS Panzer Division 
regrouped as: 
 
 Kampfgruppe Reinhold 
 Kampfgruppe Euling 
 Kampfgruppe Henke","British losses (XXX Corps/Guards Armored Division) 200-300 killed or missing
82nd Airborne lost 200 dead and 700 wounded around Nijmegen, 134 killed, missing, wounded crossing the Waal River
 
48  (504 RCT) [4] 19  (F/508) [4] 15  (H/504) [4] 1 Spitfire [3]",300+  (Waalbrug south) [5] 267  (Railway bridge) [4] 80  (Waalbrug north) [4],,,,
https://en.wikipedia.org/wiki/Battle_of_Moerbrugge,September 1944,0,"8–10 September 1944,","Moerbrugge, Belgium",Allied victory,Battle of Moerbrugge,Western Front,Canada,Germany,J. David Stewart,Unknown,10th Canadian Infantry Brigade,Elements of  64th Infantry Division,250 killed wounded or captured,"700 killed, wounded or captured 20 AA guns captured 8 mortars captured",,,,
https://en.wikipedia.org/wiki/Battle_of_Crucifix_Hill,,1,8 October 1944,"50°47′57.63″N 6°8′21.9″E﻿ / ﻿50.7993417°N 6.139417°E﻿ / 50.7993417; 6.139417Coordinates: 50°47′57.63″N 6°8′21.9″E﻿ / ﻿50.7993417°N 6.139417°E﻿ / 50.7993417; 6.139417Aachen, Germany",American victory,Battle of Crucifix Hill,Battle of Aachen,Germany,United States,Gerhard Wilck,"Henry G. Leonard, Jr .",,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Overloon,September – October 1944,0,30 September – 18 October 1944,"Overloon, Netherlands",Allied victory,Battle of Overloon,Western Front,United Kingdom   United States,Germany,Lashmer Whistler   Lindsay McDonald Sylvester,Kurt Student,2 divisions,1 division?,"1,878 men 3 aircraft 40 tanks",600 infantry unknown number of tanks,,,,
https://en.wikipedia.org/wiki/Operation_Queen,,1,16 November – 16 December 1944,"Rur valley and environs, Germany",German defensive victory[1],Operation Queen,Battle of Hürtgen Forest,United States   United Kingdom,Germany,Omar Bradley Courtney Hodges William Hood Simpson,Gerd von Rundstedt Gustav-Adolf von Zangen Erich Brandenberger,1st Army   9th Army,7th Army   15th Army,"38,500 casualties [a] 340 tanks lost [2] [3]",casualties equal to the Allies [1],,,,
https://en.wikipedia.org/wiki/Operation_Clipper,November 1944,0,10–22 November 1944,"50°57′56″N 6°7′19″E﻿ / ﻿50.96556°N 6.12194°E﻿ / 50.96556; 6.12194﻿ (Geilenkirchen)Coordinates: 50°57′56″N 6°7′19″E﻿ / ﻿50.96556°N 6.12194°E﻿ / 50.96556; 6.12194﻿ (Geilenkirchen)Geilenkirchen, Germany",Allied victory,Operation Clipper,Western Front,United Kingdom   United States,Germany,Brian Horrocks,Günther Blumentritt,,,"2,000 casualties,  (including 169 killed,  752 missing  & 500 nonbattle)",Killed?  Wounded? Captured? Missing?,,,,
https://en.wikipedia.org/wiki/Battle_of_Vianden,November 1944,0,15–19 November 1944 (1944-11-15 – 1944-11-19),"Vianden, Luxembourg",Luxembourgish victory,Battle of Vianden,Western Front,Resistance,Nazi Germany,Victor Abens  Jos Kieffer,Unknown,30 militia,250 soldiers,1 killed 6 wounded,23 killed,,,,
https://en.wikipedia.org/wiki/Battle_of_Kesternich,December 1944 – February 1945,0,First battle: 13–16 December 1944  Second battle: 30 January-1 February 1945,"In and around Kesternich, Germany50°36′27″N 6°19′45″E﻿ / ﻿50.60753°N 6.32915°E﻿ / 50.60753; 6.32915Coordinates: 50°36′27″N 6°19′45″E﻿ / ﻿50.60753°N 6.32915°E﻿ / 50.60753; 6.32915",German defensive victory in first battle  U.S. victory in second battle,Battle of Kesternich,Western Front,United States,Germany,Major General  Edwin P. Parker Jr.,Generalleutnant   Eugen König,First battle:   Two Infantry battalions   Two platoons of  M4 Shermans    One platoon of  M10 tank destroyers    Second battle:   One infantry battalion   One company of M4 Shermans   One platoon of M10 tank destroyers,Elements of two divisions,"First battle:   At least 1,500 killed, wounded, or missing   Two tanks disabled   Second battle:   At least 225 killed, wounded, or missing",First battle:   At least 150 killed   At least 600 captured   Second battle:   Unknown,,,,
https://en.wikipedia.org/wiki/Losheim_Gap,,2,16-17 December 1944,"Büllingen, Belgium50°24′17″N 6°16′05″E﻿ / ﻿50.40472°N 6.26806°E﻿ / 50.40472; 6.26806",German victory,Losheim Gap,Battle of Elsenborn Ridge,United States,Germany,Omar Bradley   Alan W. Jones,Sepp Dietrich,"U.S.  106th Infantry Division  (elements of) 
 U.S.   99th Infantry Division  (elements of) 
 
 14th Cavalry Group Total strength: over 6,000 men, 30 light tanks, 18 medium tanks","1st SS Panzer Division Total strength: ~17,000 men, 120+ Panzers and SPGs","3750 casualties 450 killed, 1,000+ wounded, 2,300 captured 32 tanks","500 casualties 200 killed, 300 wounded 10-12 armored vehicles",,,,
